"REF_DATE","GEO","DGUID","Class of worker","North American Industry Classification System (NAICS)","Sex","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1976","Canada","2016A000011124","Total employed, all classes of workers","Total employed, all industries","Both sexes","Persons","249","thousands","3","v2522952","1.1.1.1","9747.5","","","","1"
"1977","Canada","2016A000011124","Total employed, all classes of workers","Total employed, all industries","Both sexes","Persons","249","thousands","3","v2522952","1.1.1.1","9917.1","","","","1"
"1978","Canada","2016A000011124","Total employed, all classes of workers","Total employed, all industries","Both sexes","Persons","249","thousands","3","v2522952","1.1.1.1","10220.3","","","","1"
"1979","Canada","2016A000011124","Total employed, all classes of workers","Total employed, all industries","Both sexes","Persons","249","thousands","3","v2522952","1.1.1.1","10668.6","","","","1"
"1980","Canada","2016A000011124","Total employed, all classes of workers","Total employed, all industries","Both sexes","Persons","249","thousands","3","v2522952","1.1.1.1","10984.0","","","","1"
"1981","Canada","2016A000011124","Total employed, all classes of workers","Total employed, all industries","Both sexes","Persons","249","thousands","3","v2522952","1.1.1.1","11305.0","","","","1"
"1982","Canada","2016A000011124","Total employed, all classes of workers","Total employed, all industries","Both sexes","Persons","249","thousands","3","v2522952","1.1.1.1","10943.7","","","","1"
"1983","Canada","2016A000011124","Total employed, all classes of workers","Total employed, all industries","Both sexes","Persons","249","thousands","3","v2522952","1.1.1.1","11022.0","","","","1"
"1984","Canada","2016A000011124","Total employed, all classes of workers","Total employed, all industries","Both sexes","Persons","249","thousands","3","v2522952","1.1.1.1","11301.7","","","","1"
"1985","Canada","2016A000011124","Total employed, all classes of workers","Total employed, all industries","Both sexes","Persons","249","thousands","3","v2522952","1.1.1.1","11658.0","","","","1"
"1986","Canada","2016A000011124","Total employed, all classes of workers","Total employed, all industries","Both sexes","Persons","249","thousands","3","v2522952","1.1.1.1","12008.5","","","","1"
"1987","Canada","2016A000011124","Total employed, all classes of workers","Total employed, all industries","Both sexes","Persons","249","thousands","3","v2522952","1.1.1.1","12333.0","","","","1"
"1988","Canada","2016A000011124","Total employed, all classes of workers","Total employed, all industries","Both sexes","Persons","249","thousands","3","v2522952","1.1.1.1","12709.6","","","","1"
"1989","Canada","2016A000011124","Total employed, all classes of workers","Total employed, all industries","Both sexes","Persons","249","thousands","3","v2522952","1.1.1.1","12996.2","","","","1"
"1990","Canada","2016A000011124","Total employed, all classes of workers","Total employed, all industries","Both sexes","Persons","249","thousands","3","v2522952","1.1.1.1","13086.4","","","","1"
"1991","Canada","2016A000011124","Total employed, all classes of workers","Total employed, all industries","Both sexes","Persons","249","thousands","3","v2522952","1.1.1.1","12857.4","","","","1"
"1992","Canada","2016A000011124","Total employed, all classes of workers","Total employed, all industries","Both sexes","Persons","249","thousands","3","v2522952","1.1.1.1","12730.9","","","","1"
"1993","Canada","2016A000011124","Total employed, all classes of workers","Total employed, all industries","Both sexes","Persons","249","thousands","3","v2522952","1.1.1.1","12792.7","","","","1"
